Metric results for math_17_buggy at 6/5/18 3:13 PM

Abstractness,12.7%
Average Block Depth,1.19
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.02
    minimum,1
    maximum,140
Average Lines Of Code Per Method,10.88
    minimum,1
    maximum,637
Average Number of Constructors Per Type,0.78
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.63
    minimum,0
    maximum,312
Average Number of Methods Per Type,5.91
    minimum,0
    maximum,127
Average Number of Parameters,0.77
    minimum,0
    maximum,14
Comments Ratio,14.9%
Efferent Couplings,838
Lines of Code,"134,053"
Number of Characters,"9,415,310"
Number of Comments,"20,061"
    end-of-line,8238
    multi-line,1604
    javadoc,10219
Number of Constructors,"1,248"
    public,1039
    protected,104
    package,46
    private,59
Number of Fields,"3,506"
    instance,2569
        public,0
        protected,440
        package,445
        private,1684
    static,937
        public,181
        protected,17
        package,16
        private,723
    public,181
        instance,0
        static,181
    protected,457
        instance,440
        static,17
    package,461
        instance,445
        static,16
    private,2407
        instance,1684
        static,723
Number of Lines,"242,649"
Number of Methods,"9,385"
    instance,8717
        public,7182
        protected,445
        package,548
        private,542
    static,668
        public,487
        protected,29
        package,18
        private,134
    public,7669
        instance,7182
        static,487
    protected,474
        instance,445
        static,29
    package,566
        instance,548
        static,18
    private,676
        instance,542
        static,134
Number of Packages,107
    compilation units,1063
        minimum,0
        average,9
        maximum,64
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"71,540"
Number of Types,"1,587"
    interface,123
        public,121
        protected,0
        package,0
        private,2
    class,1464
        public,901
        protected,6
        package,381
        private,176
    public,1022
        interface,121
        class,901
    protected,6
        interface,0
        class,6
    package,381
        interface,0
        class,381
    private,178
        interface,2
        class,176
Weighted Methods,"21,574"
