Metric results for math_51_buggy at 6/5/18 6:33 PM

Abstractness,15.6%
Average Block Depth,1.15
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.04
    minimum,1
    maximum,148
Average Lines Of Code Per Method,10.59
    minimum,1
    maximum,713
Average Number of Constructors Per Type,0.82
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.73
    minimum,0
    maximum,300
Average Number of Methods Per Type,6.18
    minimum,0
    maximum,114
Average Number of Parameters,0.80
    minimum,0
    maximum,15
Comments Ratio,15.7%
Efferent Couplings,717
Lines of Code,"105,586"
Number of Characters,"7,533,365"
Number of Comments,"16,617"
    end-of-line,6344
    multi-line,1372
    javadoc,8901
Number of Constructors,"1,064"
    public,879
    protected,92
    package,45
    private,48
Number of Fields,"2,960"
    instance,2211
        public,0
        protected,494
        package,404
        private,1313
    static,749
        public,137
        protected,13
        package,5
        private,594
    public,137
        instance,0
        static,137
    protected,507
        instance,494
        static,13
    package,409
        instance,404
        static,5
    private,1907
        instance,1313
        static,594
Number of Lines,"198,569"
Number of Methods,"7,948"
    instance,7365
        public,5795
        protected,480
        package,657
        private,433
    static,583
        public,442
        protected,27
        package,4
        private,110
    public,6237
        instance,5795
        static,442
    protected,507
        instance,480
        static,27
    package,661
        instance,657
        static,4
    private,543
        instance,433
        static,110
Number of Packages,103
    compilation units,895
        minimum,0
        average,8
        maximum,58
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"60,018"
Number of Types,"1,286"
    interface,135
        public,134
        protected,0
        package,0
        private,1
    class,1151
        public,774
        protected,5
        package,226
        private,146
    public,908
        interface,134
        class,774
    protected,5
        interface,0
        class,5
    package,226
        interface,0
        class,226
    private,147
        interface,1
        class,146
Weighted Methods,"18,470"
