Metric results for math_91_buggy at 6/6/18 12:03 PM

Abstractness,17.3%
Average Block Depth,1.13
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.81
    minimum,1
    maximum,83
Average Lines Of Code Per Method,9.04
    minimum,1
    maximum,316
Average Number of Constructors Per Type,0.97
    minimum,0
    maximum,15
Average Number of Fields Per Type,1.62
    minimum,0
    maximum,39
Average Number of Methods Per Type,6.62
    minimum,0
    maximum,115
Average Number of Parameters,0.71
    minimum,0
    maximum,12
Comments Ratio,17.5%
Efferent Couplings,631
Lines of Code,"73,098"
Number of Characters,"5,198,882"
Number of Comments,"12,828"
    end-of-line,5751
    multi-line,679
    javadoc,6398
Number of Constructors,928
    public,850
    protected,46
    package,8
    private,24
Number of Fields,"2,258"
    instance,1531
        public,13
        protected,445
        package,43
        private,1030
    static,727
        public,73
        protected,3
        package,10
        private,641
    public,86
        instance,13
        static,73
    protected,448
        instance,445
        static,3
    package,53
        instance,43
        static,10
    private,1671
        instance,1030
        static,641
Number of Lines,"141,758"
Number of Methods,"6,334"
    instance,5852
        public,4739
        protected,397
        package,436
        private,280
    static,482
        public,428
        protected,14
        package,4
        private,36
    public,5167
        instance,4739
        static,428
    protected,411
        instance,397
        static,14
    package,440
        instance,436
        static,4
    private,316
        instance,280
        static,36
Number of Packages,125
    compilation units,686
        minimum,0
        average,5
        maximum,36
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"42,129"
Number of Types,956
    interface,113
        public,110
        protected,0
        package,0
        private,3
    class,843
        public,572
        protected,0
        package,133
        private,138
    public,682
        interface,110
        class,572
    protected,0
        interface,0
        class,0
    package,133
        interface,0
        class,133
    private,141
        interface,3
        class,138
Weighted Methods,"13,651"
