Metric results for math_100_buggy at 6/6/18 11:56 AM

Abstractness,16.4%
Average Block Depth,1.07
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.71
    minimum,1
    maximum,83
Average Lines Of Code Per Method,8.38
    minimum,1
    maximum,313
Average Number of Constructors Per Type,0.99
    minimum,0
    maximum,12
Average Number of Fields Per Type,1.51
    minimum,0
    maximum,39
Average Number of Methods Per Type,5.74
    minimum,0
    maximum,82
Average Number of Parameters,0.65
    minimum,0
    maximum,12
Comments Ratio,20%
Efferent Couplings,489
Lines of Code,"45,670"
Number of Characters,"3,432,390"
Number of Comments,"9,168"
    end-of-line,4387
    multi-line,520
    javadoc,4261
Number of Constructors,715
    public,657
    protected,34
    package,9
    private,15
Number of Fields,"1,489"
    instance,1062
        public,13
        protected,270
        package,22
        private,757
    static,427
        public,44
        protected,2
        package,13
        private,368
    public,57
        instance,13
        static,44
    protected,272
        instance,270
        static,2
    package,35
        instance,22
        static,13
    private,1125
        instance,757
        static,368
Number of Lines,"96,015"
Number of Methods,"4,117"
    instance,3734
        public,3131
        protected,278
        package,190
        private,135
    static,383
        public,362
        protected,9
        package,0
        private,12
    public,3493
        instance,3131
        static,362
    protected,287
        instance,278
        static,9
    package,190
        instance,190
        static,0
    private,147
        instance,135
        static,12
Number of Packages,99
    compilation units,551
        minimum,0
        average,5
        maximum,40
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"25,885"
Number of Types,717
    interface,75
        public,73
        protected,0
        package,0
        private,2
    class,642
        public,471
        protected,0
        package,76
        private,95
    public,544
        interface,73
        class,471
    protected,0
        interface,0
        class,0
    package,76
        interface,0
        class,76
    private,97
        interface,2
        class,95
Weighted Methods,"8,855"
