Metric results for math_58_buggy at 6/5/18 6:39 PM

Abstractness,15.7%
Average Block Depth,1.14
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.97
    minimum,1
    maximum,76
Average Lines Of Code Per Method,10.08
    minimum,1
    maximum,302
Average Number of Constructors Per Type,0.91
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.78
    minimum,0
    maximum,285
Average Number of Methods Per Type,6.27
    minimum,0
    maximum,98
Average Number of Parameters,0.78
    minimum,0
    maximum,13
Comments Ratio,15.9%
Efferent Couplings,635
Lines of Code,"89,424"
Number of Characters,"6,456,934"
Number of Comments,"14,237"
    end-of-line,5201
    multi-line,1225
    javadoc,7811
Number of Constructors,"1,019"
    public,867
    protected,82
    package,28
    private,42
Number of Fields,"2,701"
    instance,1973
        public,0
        protected,494
        package,356
        private,1123
    static,728
        public,119
        protected,11
        package,4
        private,594
    public,119
        instance,0
        static,119
    protected,505
        instance,494
        static,11
    package,360
        instance,356
        static,4
    private,1717
        instance,1123
        static,594
Number of Lines,"170,956"
Number of Methods,"6,974"
    instance,6421
        public,5067
        protected,447
        package,567
        private,340
    static,553
        public,426
        protected,27
        package,4
        private,96
    public,5493
        instance,5067
        static,426
    protected,474
        instance,447
        static,27
    package,571
        instance,567
        static,4
    private,436
        instance,340
        static,96
Number of Packages,89
    compilation units,793
        minimum,0
        average,8
        maximum,46
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"51,502"
Number of Types,"1,111"
    interface,118
        public,117
        protected,0
        package,0
        private,1
    class,993
        public,682
        protected,4
        package,196
        private,111
    public,799
        interface,117
        class,682
    protected,4
        interface,0
        class,4
    package,196
        interface,0
        class,196
    private,112
        interface,1
        class,111
Weighted Methods,"15,859"
