Metric results for math_44_buggy at 6/5/18 6:18 PM

Abstractness,13.9%
Average Block Depth,1.15
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.00
    minimum,1
    maximum,140
Average Lines Of Code Per Method,10.63
    minimum,1
    maximum,638
Average Number of Constructors Per Type,0.76
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.64
    minimum,0
    maximum,304
Average Number of Methods Per Type,5.74
    minimum,0
    maximum,123
Average Number of Parameters,0.78
    minimum,0
    maximum,13
Comments Ratio,15.5%
Efferent Couplings,778
Lines of Code,"118,472"
Number of Characters,"8,272,062"
Number of Comments,"18,398"
    end-of-line,7565
    multi-line,1494
    javadoc,9339
Number of Constructors,"1,125"
    public,927
    protected,97
    package,46
    private,55
Number of Fields,"3,237"
    instance,2393
        public,0
        protected,508
        package,432
        private,1453
    static,844
        public,159
        protected,17
        package,10
        private,658
    public,159
        instance,0
        static,159
    protected,525
        instance,508
        static,17
    package,442
        instance,432
        static,10
    private,2111
        instance,1453
        static,658
Number of Lines,"216,838"
Number of Methods,"8,453"
    instance,7817
        public,6326
        protected,487
        package,551
        private,453
    static,636
        public,461
        protected,29
        package,22
        private,124
    public,6787
        instance,6326
        static,461
    protected,516
        instance,487
        static,29
    package,573
        instance,551
        static,22
    private,577
        instance,453
        static,124
Number of Packages,103
    compilation units,979
        minimum,0
        average,9
        maximum,61
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"63,403"
Number of Types,"1,472"
    interface,132
        public,131
        protected,0
        package,0
        private,1
    class,1340
        public,812
        protected,5
        package,360
        private,163
    public,943
        interface,131
        class,812
    protected,5
        interface,0
        class,5
    package,360
        interface,0
        class,360
    private,164
        interface,1
        class,163
Weighted Methods,"19,313"
