Metric results for math_29_buggy at 6/5/18 4:33 PM

Abstractness,12%
Average Block Depth,1.16
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.99
    minimum,1
    maximum,140
Average Lines Of Code Per Method,10.67
    minimum,1
    maximum,637
Average Number of Constructors Per Type,0.75
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.65
    minimum,0
    maximum,311
Average Number of Methods Per Type,5.82
    minimum,0
    maximum,123
Average Number of Parameters,0.77
    minimum,0
    maximum,13
Comments Ratio,15.1%
Efferent Couplings,801
Lines of Code,"124,009"
Number of Characters,"8,599,962"
Number of Comments,"18,807"
    end-of-line,7660
    multi-line,1543
    javadoc,9604
Number of Constructors,"1,161"
    public,960
    protected,99
    package,46
    private,56
Number of Fields,"3,362"
    instance,2509
        public,0
        protected,449
        package,447
        private,1613
    static,853
        public,172
        protected,17
        package,15
        private,649
    public,172
        instance,0
        static,172
    protected,466
        instance,449
        static,17
    package,462
        instance,447
        static,15
    private,2262
        instance,1613
        static,649
Number of Lines,"224,810"
Number of Methods,"8,906"
    instance,8277
        public,6819
        protected,423
        package,533
        private,502
    static,629
        public,459
        protected,29
        package,18
        private,123
    public,7278
        instance,6819
        static,459
    protected,452
        instance,423
        static,29
    package,551
        instance,533
        static,18
    private,625
        instance,502
        static,123
Number of Packages,103
    compilation units,995
        minimum,0
        average,9
        maximum,63
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"66,419"
Number of Types,"1,528"
    interface,110
        public,108
        protected,0
        package,0
        private,2
    class,1418
        public,845
        protected,6
        package,395
        private,172
    public,953
        interface,108
        class,845
    protected,6
        interface,0
        class,6
    package,395
        interface,0
        class,395
    private,174
        interface,2
        class,172
Weighted Methods,"20,206"
