Metric results for math_19_buggy at 6/5/18 3:26 PM

Abstractness,12.8%
Average Block Depth,1.19
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.02
    minimum,1
    maximum,140
Average Lines Of Code Per Method,10.85
    minimum,1
    maximum,637
Average Number of Constructors Per Type,0.78
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.63
    minimum,0
    maximum,312
Average Number of Methods Per Type,5.93
    minimum,0
    maximum,127
Average Number of Parameters,0.77
    minimum,0
    maximum,14
Comments Ratio,14.9%
Efferent Couplings,833
Lines of Code,"133,215"
Number of Characters,"9,342,873"
Number of Comments,"19,881"
    end-of-line,8116
    multi-line,1596
    javadoc,10169
Number of Constructors,"1,239"
    public,1030
    protected,104
    package,46
    private,59
Number of Fields,"3,497"
    instance,2562
        public,0
        protected,440
        package,445
        private,1677
    static,935
        public,181
        protected,17
        package,16
        private,721
    public,181
        instance,0
        static,181
    protected,457
        instance,440
        static,17
    package,461
        instance,445
        static,16
    private,2398
        instance,1677
        static,721
Number of Lines,"241,075"
Number of Methods,"9,354"
    instance,8687
        public,7159
        protected,442
        package,553
        private,533
    static,667
        public,486
        protected,29
        package,18
        private,134
    public,7645
        instance,7159
        static,486
    protected,471
        instance,442
        static,29
    package,571
        instance,553
        static,18
    private,667
        instance,533
        static,134
Number of Packages,107
    compilation units,1056
        minimum,0
        average,9
        maximum,64
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"71,243"
Number of Types,"1,577"
    interface,122
        public,120
        protected,0
        package,0
        private,2
    class,1455
        public,893
        protected,6
        package,380
        private,176
    public,1013
        interface,120
        class,893
    protected,6
        interface,0
        class,6
    package,380
        interface,0
        class,380
    private,178
        interface,2
        class,176
Weighted Methods,"21,500"
