Metric results for math_106_buggy at 6/6/18 12:01 PM

Abstractness,21.8%
Average Block Depth,1.03
    minimum,0
    maximum,5
Average Cyclomatic Complexity,1.74
    minimum,1
    maximum,18
Average Lines Of Code Per Method,7.88
    minimum,1
    maximum,94
Average Number of Constructors Per Type,0.84
    minimum,0
    maximum,6
Average Number of Fields Per Type,1.96
    minimum,0
    maximum,39
Average Number of Methods Per Type,7.72
    minimum,0
    maximum,70
Average Number of Parameters,0.63
    minimum,0
    maximum,6
Comments Ratio,18%
Efferent Couplings,244
Lines of Code,"22,738"
Number of Characters,"1,769,330"
Number of Comments,"4,114"
    end-of-line,1319
    multi-line,376
    javadoc,2419
Number of Constructors,254
    public,226
    protected,10
    package,8
    private,10
Number of Fields,705
    instance,577
        public,0
        protected,224
        package,13
        private,340
    static,128
        public,15
        protected,2
        package,13
        private,98
    public,15
        instance,0
        static,15
    protected,226
        instance,224
        static,2
    package,26
        instance,13
        static,13
    private,438
        instance,340
        static,98
Number of Lines,"49,669"
Number of Methods,"2,332"
    instance,2095
        public,1664
        protected,167
        package,187
        private,77
    static,237
        public,222
        protected,8
        package,0
        private,7
    public,1886
        instance,1664
        static,222
    protected,175
        instance,167
        static,8
    package,187
        instance,187
        static,0
    private,84
        instance,77
        static,7
Number of Packages,55
    compilation units,281
        minimum,0
        average,5
        maximum,33
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"13,189"
Number of Types,302
    interface,40
        public,40
        protected,0
        package,0
        private,0
    class,262
        public,246
        protected,0
        package,10
        private,6
    public,286
        interface,40
        class,246
    protected,0
        interface,0
        class,0
    package,10
        interface,0
        class,10
    private,6
        interface,0
        class,6
Weighted Methods,"4,508"
