Metric results for math_53_buggy at 6/5/18 6:36 PM

Abstractness,15.9%
Average Block Depth,1.14
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.97
    minimum,1
    maximum,72
Average Lines Of Code Per Method,10.23
    minimum,1
    maximum,288
Average Number of Constructors Per Type,0.82
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.75
    minimum,0
    maximum,292
Average Number of Methods Per Type,6.23
    minimum,0
    maximum,98
Average Number of Parameters,0.78
    minimum,0
    maximum,13
Comments Ratio,15.7%
Efferent Couplings,689
Lines of Code,"99,112"
Number of Characters,"7,150,453"
Number of Comments,"15,637"
    end-of-line,5598
    multi-line,1338
    javadoc,8701
Number of Constructors,"1,025"
    public,857
    protected,91
    package,30
    private,47
Number of Fields,"2,865"
    instance,2149
        public,0
        protected,494
        package,394
        private,1261
    static,716
        public,133
        protected,13
        package,4
        private,566
    public,133
        instance,0
        static,133
    protected,507
        instance,494
        static,13
    package,398
        instance,394
        static,4
    private,1827
        instance,1261
        static,566
Number of Lines,"188,903"
Number of Methods,"7,698"
    instance,7129
        public,5602
        protected,470
        package,650
        private,407
    static,569
        public,432
        protected,27
        package,4
        private,106
    public,6034
        instance,5602
        static,432
    protected,497
        instance,470
        static,27
    package,654
        instance,650
        static,4
    private,513
        instance,407
        static,106
Number of Packages,103
    compilation units,880
        minimum,0
        average,8
        maximum,57
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"55,890"
Number of Types,"1,235"
    interface,134
        public,133
        protected,0
        package,0
        private,1
    class,1101
        public,758
        protected,5
        package,209
        private,129
    public,891
        interface,133
        class,758
    protected,5
        interface,0
        class,5
    package,209
        interface,0
        class,209
    private,130
        interface,1
        class,129
Weighted Methods,"17,268"
