Metric results for math_63_buggy at 6/5/18 6:44 PM

Abstractness,16.2%
Average Block Depth,1.14
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.87
    minimum,1
    maximum,84
Average Lines Of Code Per Method,9.62
    minimum,1
    maximum,322
Average Number of Constructors Per Type,0.86
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.76
    minimum,0
    maximum,259
Average Number of Methods Per Type,6.50
    minimum,0
    maximum,101
Average Number of Parameters,0.77
    minimum,0
    maximum,10
Comments Ratio,15.3%
Efferent Couplings,682
Lines of Code,"88,347"
Number of Characters,"6,329,023"
Number of Comments,"13,519"
    end-of-line,4676
    multi-line,1000
    javadoc,7843
Number of Constructors,976
    public,877
    protected,59
    package,5
    private,35
Number of Fields,"2,668"
    instance,1978
        public,0
        protected,580
        package,320
        private,1078
    static,690
        public,135
        protected,12
        package,4
        private,539
    public,135
        instance,0
        static,135
    protected,592
        instance,580
        static,12
    package,324
        instance,320
        static,4
    private,1617
        instance,1078
        static,539
Number of Lines,"168,525"
Number of Methods,"7,331"
    instance,6855
        public,5368
        protected,446
        package,689
        private,352
    static,476
        public,385
        protected,21
        package,4
        private,66
    public,5753
        instance,5368
        static,385
    protected,467
        instance,446
        static,21
    package,693
        instance,689
        static,4
    private,418
        instance,352
        static,66
Number of Packages,89
    compilation units,746
        minimum,0
        average,8
        maximum,56
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"50,355"
Number of Types,"1,127"
    interface,122
        public,121
        protected,0
        package,0
        private,1
    class,1005
        public,628
        protected,4
        package,232
        private,141
    public,749
        interface,121
        class,628
    protected,4
        interface,0
        class,4
    package,232
        interface,0
        class,232
    private,142
        interface,1
        class,141
Weighted Methods,"15,761"
