Metric results for math_45_buggy at 6/5/18 6:25 PM

Abstractness,15%
Average Block Depth,1.16
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.02
    minimum,1
    maximum,140
Average Lines Of Code Per Method,10.66
    minimum,1
    maximum,678
Average Number of Constructors Per Type,0.82
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.74
    minimum,0
    maximum,303
Average Number of Methods Per Type,6.03
    minimum,0
    maximum,123
Average Number of Parameters,0.79
    minimum,0
    maximum,15
Comments Ratio,15.5%
Efferent Couplings,751
Lines of Code,"116,631"
Number of Characters,"8,131,076"
Number of Comments,"18,191"
    end-of-line,7534
    multi-line,1462
    javadoc,9195
Number of Constructors,"1,118"
    public,923
    protected,97
    package,46
    private,52
Number of Fields,"3,181"
    instance,2347
        public,0
        protected,508
        package,431
        private,1408
    static,834
        public,159
        protected,17
        package,9
        private,649
    public,159
        instance,0
        static,159
    protected,525
        instance,508
        static,17
    package,440
        instance,431
        static,9
    private,2057
        instance,1408
        static,649
Number of Lines,"213,744"
Number of Methods,"8,231"
    instance,7603
        public,6116
        protected,487
        package,551
        private,449
    static,628
        public,464
        protected,29
        package,19
        private,116
    public,6580
        instance,6116
        static,464
    protected,516
        instance,487
        static,29
    package,570
        instance,551
        static,19
    private,565
        instance,449
        static,116
Number of Packages,103
    compilation units,970
        minimum,0
        average,9
        maximum,60
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"62,449"
Number of Types,"1,363"
    interface,132
        public,131
        protected,0
        package,0
        private,1
    class,1231
        public,803
        protected,5
        package,262
        private,161
    public,934
        interface,131
        class,803
    protected,5
        interface,0
        class,5
    package,262
        interface,0
        class,262
    private,162
        interface,1
        class,161
Weighted Methods,"19,030"
