Metric results for math_71_buggy at 6/5/18 6:56 PM

Abstractness,16.8%
Average Block Depth,1.13
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.83
    minimum,1
    maximum,84
Average Lines Of Code Per Method,9.39
    minimum,1
    maximum,322
Average Number of Constructors Per Type,0.88
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.68
    minimum,0
    maximum,39
Average Number of Methods Per Type,6.95
    minimum,0
    maximum,101
Average Number of Parameters,0.75
    minimum,0
    maximum,10
Comments Ratio,15.5%
Efferent Couplings,668
Lines of Code,"81,838"
Number of Characters,"5,866,708"
Number of Comments,"12,758"
    end-of-line,4600
    multi-line,767
    javadoc,7391
Number of Constructors,889
    public,808
    protected,45
    package,4
    private,32
Number of Fields,"2,366"
    instance,1689
        public,0
        protected,580
        package,60
        private,1049
    static,677
        public,135
        protected,6
        package,4
        private,532
    public,135
        instance,0
        static,135
    protected,586
        instance,580
        static,6
    package,64
        instance,60
        static,4
    private,1581
        instance,1049
        static,532
Number of Lines,"156,294"
Number of Methods,"7,012"
    instance,6627
        public,5150
        protected,441
        package,708
        private,328
    static,385
        public,315
        protected,19
        package,4
        private,47
    public,5465
        instance,5150
        static,315
    protected,460
        instance,441
        static,19
    package,712
        instance,708
        static,4
    private,375
        instance,328
        static,47
Number of Packages,85
    compilation units,674
        minimum,0
        average,7
        maximum,56
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"46,108"
Number of Types,"1,008"
    interface,113
        public,112
        protected,0
        package,0
        private,1
    class,895
        public,562
        protected,4
        package,189
        private,140
    public,674
        interface,112
        class,562
    protected,4
        interface,0
        class,4
    package,189
        interface,0
        class,189
    private,141
        interface,1
        class,140
Weighted Methods,"14,643"
