Metric results for math_47_buggy at 6/5/18 6:27 PM

Abstractness,15.4%
Average Block Depth,1.15
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.03
    minimum,1
    maximum,140
Average Lines Of Code Per Method,10.61
    minimum,1
    maximum,677
Average Number of Constructors Per Type,0.84
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.74
    minimum,0
    maximum,300
Average Number of Methods Per Type,6.15
    minimum,0
    maximum,116
Average Number of Parameters,0.79
    minimum,0
    maximum,15
Comments Ratio,15.5%
Efferent Couplings,715
Lines of Code,"106,184"
Number of Characters,"7,583,973"
Number of Comments,"16,558"
    end-of-line,6258
    multi-line,1380
    javadoc,8920
Number of Constructors,"1,087"
    public,899
    protected,94
    package,46
    private,48
Number of Fields,"3,009"
    instance,2247
        public,0
        protected,497
        package,420
        private,1330
    static,762
        public,146
        protected,17
        package,5
        private,594
    public,146
        instance,0
        static,146
    protected,514
        instance,497
        static,17
    package,425
        instance,420
        static,5
    private,1924
        instance,1330
        static,594
Number of Lines,"199,562"
Number of Methods,"7,959"
    instance,7366
        public,5855
        protected,479
        package,596
        private,436
    static,593
        public,452
        protected,27
        package,4
        private,110
    public,6307
        instance,5855
        static,452
    protected,506
        instance,479
        static,27
    package,600
        instance,596
        static,4
    private,546
        instance,436
        static,110
Number of Packages,103
    compilation units,901
        minimum,0
        average,8
        maximum,57
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"60,091"
Number of Types,"1,294"
    interface,133
        public,132
        protected,0
        package,0
        private,1
    class,1161
        public,782
        protected,5
        package,230
        private,144
    public,914
        interface,132
        class,782
    protected,5
        interface,0
        class,5
    package,230
        interface,0
        class,230
    private,145
        interface,1
        class,144
Weighted Methods,"18,470"
