Metric results for math_7_buggy at 6/5/18 2:27 PM

Abstractness,11.7%
Average Block Depth,1.19
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.02
    minimum,1
    maximum,140
Average Lines Of Code Per Method,11.01
    minimum,1
    maximum,637
Average Number of Constructors Per Type,0.79
    minimum,0
    maximum,20
Average Number of Fields Per Type,1.58
    minimum,0
    maximum,314
Average Number of Methods Per Type,5.80
    minimum,0
    maximum,127
Average Number of Parameters,0.77
    minimum,0
    maximum,16
Comments Ratio,14.5%
Efferent Couplings,"1,022"
Lines of Code,"160,668"
Number of Characters,"11,311,233"
Number of Comments,"23,446"
    end-of-line,9772
    multi-line,1786
    javadoc,11888
Number of Constructors,"1,525"
    public,1258
    protected,118
    package,82
    private,67
Number of Fields,"4,092"
    instance,3016
        public,0
        protected,455
        package,495
        private,2066
    static,1076
        public,189
        protected,22
        package,22
        private,843
    public,189
        instance,0
        static,189
    protected,477
        instance,455
        static,22
    package,517
        instance,495
        static,22
    private,2909
        instance,2066
        static,843
Number of Lines,"288,117"
Number of Methods,"11,157"
    instance,10355
        public,8526
        protected,542
        package,612
        private,675
    static,802
        public,564
        protected,32
        package,23
        private,183
    public,9090
        instance,8526
        static,564
    protected,574
        instance,542
        static,32
    package,635
        instance,612
        static,23
    private,858
        instance,675
        static,183
Number of Packages,130
    compilation units,1223
        minimum,0
        average,9
        maximum,66
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"85,999"
Number of Types,"1,921"
    interface,129
        public,126
        protected,0
        package,0
        private,3
    class,1792
        public,1052
        protected,6
        package,473
        private,261
    public,1178
        interface,126
        class,1052
    protected,6
        interface,0
        class,6
    package,473
        interface,0
        class,473
    private,264
        interface,3
        class,261
Weighted Methods,"25,722"
