Metric results for math_74_buggy at 6/5/18 6:59 PM

Abstractness,16.8%
Average Block Depth,1.14
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.85
    minimum,1
    maximum,84
Average Lines Of Code Per Method,9.51
    minimum,1
    maximum,322
Average Number of Constructors Per Type,0.88
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.68
    minimum,0
    maximum,39
Average Number of Methods Per Type,6.99
    minimum,0
    maximum,101
Average Number of Parameters,0.75
    minimum,0
    maximum,10
Comments Ratio,15.4%
Efferent Couplings,648
Lines of Code,"80,468"
Number of Characters,"5,724,995"
Number of Comments,"12,455"
    end-of-line,4547
    multi-line,753
    javadoc,7155
Number of Constructors,858
    public,778
    protected,45
    package,3
    private,32
Number of Fields,"2,297"
    instance,1636
        public,0
        protected,577
        package,54
        private,1005
    static,661
        public,120
        protected,6
        package,4
        private,531
    public,120
        instance,0
        static,120
    protected,583
        instance,577
        static,6
    package,58
        instance,54
        static,4
    private,1536
        instance,1005
        static,531
Number of Lines,"152,843"
Number of Methods,"6,809"
    instance,6434
        public,5003
        protected,425
        package,684
        private,322
    static,375
        public,312
        protected,19
        package,4
        private,40
    public,5315
        instance,5003
        static,312
    protected,444
        instance,425
        static,19
    package,688
        instance,684
        static,4
    private,362
        instance,322
        static,40
Number of Packages,83
    compilation units,660
        minimum,0
        average,7
        maximum,56
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"45,394"
Number of Types,973
    interface,107
        public,106
        protected,0
        package,0
        private,1
    class,866
        public,553
        protected,4
        package,176
        private,133
    public,659
        interface,106
        class,553
    protected,4
        interface,0
        class,4
    package,176
        interface,0
        class,176
    private,134
        interface,1
        class,133
Weighted Methods,"14,388"
