Metric results for math_54_buggy at 6/5/18 8:44 PM

Abstractness,15.5%
Average Block Depth,1.15
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.98
    minimum,1
    maximum,76
Average Lines Of Code Per Method,10.36
    minimum,1
    maximum,302
Average Number of Constructors Per Type,0.80
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.76
    minimum,0
    maximum,285
Average Number of Methods Per Type,6.26
    minimum,0
    maximum,98
Average Number of Parameters,0.78
    minimum,0
    maximum,13
Comments Ratio,15.6%
Efferent Couplings,637
Lines of Code,"91,925"
Number of Characters,"6,589,482"
Number of Comments,"14,429"
    end-of-line,5312
    multi-line,1260
    javadoc,7857
Number of Constructors,911
    public,761
    protected,80
    package,30
    private,40
Number of Fields,"2,719"
    instance,1986
        public,0
        protected,492
        package,361
        private,1133
    static,733
        public,120
        protected,11
        package,4
        private,598
    public,120
        instance,0
        static,120
    protected,503
        instance,492
        static,11
    package,365
        instance,361
        static,4
    private,1731
        instance,1133
        static,598
Number of Lines,"174,417"
Number of Methods,"7,085"
    instance,6540
        public,5187
        protected,422
        package,574
        private,357
    static,545
        public,416
        protected,27
        package,4
        private,98
    public,5603
        instance,5187
        static,416
    protected,449
        instance,422
        static,27
    package,578
        instance,574
        static,4
    private,455
        instance,357
        static,98
Number of Packages,89
    compilation units,805
        minimum,0
        average,9
        maximum,53
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"52,501"
Number of Types,"1,131"
    interface,121
        public,120
        protected,0
        package,0
        private,1
    class,1010
        public,695
        protected,4
        package,198
        private,113
    public,815
        interface,120
        class,695
    protected,4
        interface,0
        class,4
    package,198
        interface,0
        class,198
    private,114
        interface,1
        class,113
Weighted Methods,"15,971"
