Metric results for math_60_buggy at 6/5/18 6:41 PM

Abstractness,16.2%
Average Block Depth,1.15
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.96
    minimum,1
    maximum,84
Average Lines Of Code Per Method,10.06
    minimum,1
    maximum,322
Average Number of Constructors Per Type,0.91
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.78
    minimum,0
    maximum,280
Average Number of Methods Per Type,6.26
    minimum,0
    maximum,98
Average Number of Parameters,0.78
    minimum,0
    maximum,10
Comments Ratio,15.9%
Efferent Couplings,631
Lines of Code,"86,515"
Number of Characters,"6,256,605"
Number of Comments,"13,773"
    end-of-line,4976
    multi-line,1166
    javadoc,7631
Number of Constructors,988
    public,853
    protected,84
    package,12
    private,39
Number of Fields,"2,610"
    instance,1905
        public,0
        protected,498
        package,349
        private,1058
    static,705
        public,123
        protected,12
        package,2
        private,568
    public,123
        instance,0
        static,123
    protected,510
        instance,498
        static,12
    package,351
        instance,349
        static,2
    private,1626
        instance,1058
        static,568
Number of Lines,"165,635"
Number of Methods,"6,761"
    instance,6265
        public,4956
        protected,432
        package,560
        private,317
    static,496
        public,400
        protected,30
        package,4
        private,62
    public,5356
        instance,4956
        static,400
    protected,462
        instance,432
        static,30
    package,564
        instance,560
        static,4
    private,379
        instance,317
        static,62
Number of Packages,88
    compilation units,782
        minimum,0
        average,8
        maximum,46
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"49,746"
Number of Types,"1,079"
    interface,116
        public,115
        protected,0
        package,0
        private,1
    class,963
        public,669
        protected,4
        package,192
        private,98
    public,784
        interface,115
        class,669
    protected,4
        interface,0
        class,4
    package,192
        interface,0
        class,192
    private,99
        interface,1
        class,98
Weighted Methods,"15,284"
