Metric results for math_57_buggy at 6/5/18 6:39 PM

Abstractness,15.6%
Average Block Depth,1.14
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.97
    minimum,1
    maximum,76
Average Lines Of Code Per Method,10.11
    minimum,1
    maximum,302
Average Number of Constructors Per Type,0.89
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.77
    minimum,0
    maximum,285
Average Number of Methods Per Type,6.28
    minimum,0
    maximum,98
Average Number of Parameters,0.78
    minimum,0
    maximum,13
Comments Ratio,15.8%
Efferent Couplings,638
Lines of Code,"90,231"
Number of Characters,"6,495,195"
Number of Comments,"14,330"
    end-of-line,5250
    multi-line,1227
    javadoc,7853
Number of Constructors,"1,008"
    public,859
    protected,81
    package,28
    private,40
Number of Fields,"2,702"
    instance,1974
        public,0
        protected,494
        package,356
        private,1124
    static,728
        public,119
        protected,11
        package,4
        private,594
    public,119
        instance,0
        static,119
    protected,505
        instance,494
        static,11
    package,360
        instance,356
        static,4
    private,1718
        instance,1124
        static,594
Number of Lines,"172,088"
Number of Methods,"7,041"
    instance,6484
        public,5118
        protected,447
        package,569
        private,350
    static,557
        public,426
        protected,27
        package,4
        private,100
    public,5544
        instance,5118
        static,426
    protected,474
        instance,447
        static,27
    package,573
        instance,569
        static,4
    private,450
        instance,350
        static,100
Number of Packages,89
    compilation units,795
        minimum,0
        average,8
        maximum,51
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"51,786"
Number of Types,"1,121"
    interface,118
        public,117
        protected,0
        package,0
        private,1
    class,1003
        public,688
        protected,4
        package,199
        private,112
    public,805
        interface,117
        class,688
    protected,4
        interface,0
        class,4
    package,199
        interface,0
        class,199
    private,113
        interface,1
        class,112
Weighted Methods,"15,944"
