Metric results for math_70_buggy at 6/5/18 6:54 PM

Abstractness,16.4%
Average Block Depth,1.13
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.85
    minimum,1
    maximum,84
Average Lines Of Code Per Method,9.51
    minimum,1
    maximum,322
Average Number of Constructors Per Type,0.85
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.61
    minimum,0
    maximum,39
Average Number of Methods Per Type,6.75
    minimum,0
    maximum,101
Average Number of Parameters,0.76
    minimum,0
    maximum,10
Comments Ratio,15.4%
Efferent Couplings,677
Lines of Code,"83,584"
Number of Characters,"5,979,480"
Number of Comments,"12,931"
    end-of-line,4696
    multi-line,778
    javadoc,7457
Number of Constructors,894
    public,813
    protected,45
    package,4
    private,32
Number of Fields,"2,368"
    instance,1687
        public,0
        protected,580
        package,65
        private,1042
    static,681
        public,135
        protected,6
        package,4
        private,536
    public,135
        instance,0
        static,135
    protected,586
        instance,580
        static,6
    package,69
        instance,65
        static,4
    private,1578
        instance,1042
        static,536
Number of Lines,"158,957"
Number of Methods,"7,084"
    instance,6699
        public,5212
        protected,441
        package,708
        private,338
    static,385
        public,315
        protected,19
        package,4
        private,47
    public,5527
        instance,5212
        static,315
    protected,460
        instance,441
        static,19
    package,712
        instance,708
        static,4
    private,385
        instance,338
        static,47
Number of Packages,85
    compilation units,684
        minimum,0
        average,8
        maximum,56
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"47,175"
Number of Types,"1,048"
    interface,115
        public,114
        protected,0
        package,0
        private,1
    class,933
        public,570
        protected,4
        package,219
        private,140
    public,684
        interface,114
        class,570
    protected,4
        interface,0
        class,4
    package,219
        interface,0
        class,219
    private,141
        interface,1
        class,140
Weighted Methods,"14,957"
