Metric results for math_49_buggy at 6/5/18 6:31 PM

Abstractness,15.6%
Average Block Depth,1.15
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.04
    minimum,1
    maximum,148
Average Lines Of Code Per Method,10.60
    minimum,1
    maximum,713
Average Number of Constructors Per Type,0.82
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.73
    minimum,0
    maximum,300
Average Number of Methods Per Type,6.18
    minimum,0
    maximum,114
Average Number of Parameters,0.79
    minimum,0
    maximum,15
Comments Ratio,15.7%
Efferent Couplings,717
Lines of Code,"105,720"
Number of Characters,"7,543,793"
Number of Comments,"16,626"
    end-of-line,6346
    multi-line,1373
    javadoc,8907
Number of Constructors,"1,064"
    public,879
    protected,92
    package,45
    private,48
Number of Fields,"2,962"
    instance,2212
        public,0
        protected,494
        package,404
        private,1314
    static,750
        public,137
        protected,13
        package,5
        private,595
    public,137
        instance,0
        static,137
    protected,507
        instance,494
        static,13
    package,409
        instance,404
        static,5
    private,1909
        instance,1314
        static,595
Number of Lines,"198,781"
Number of Methods,"7,956"
    instance,7371
        public,5801
        protected,480
        package,657
        private,433
    static,585
        public,444
        protected,27
        package,4
        private,110
    public,6245
        instance,5801
        static,444
    protected,507
        instance,480
        static,27
    package,661
        instance,657
        static,4
    private,543
        instance,433
        static,110
Number of Packages,103
    compilation units,895
        minimum,0
        average,8
        maximum,58
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"60,105"
Number of Types,"1,286"
    interface,135
        public,134
        protected,0
        package,0
        private,1
    class,1151
        public,774
        protected,5
        package,226
        private,146
    public,908
        interface,134
        class,774
    protected,5
        interface,0
        class,5
    package,226
        interface,0
        class,226
    private,147
        interface,1
        class,146
Weighted Methods,"18,496"
