Metric results for math_67_buggy at 6/5/18 6:51 PM

Abstractness,16.3%
Average Block Depth,1.13
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.85
    minimum,1
    maximum,84
Average Lines Of Code Per Method,9.48
    minimum,1
    maximum,322
Average Number of Constructors Per Type,0.87
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.83
    minimum,0
    maximum,251
Average Number of Methods Per Type,6.66
    minimum,0
    maximum,101
Average Number of Parameters,0.76
    minimum,0
    maximum,10
Comments Ratio,15.2%
Efferent Couplings,687
Lines of Code,"84,957"
Number of Characters,"6,098,327"
Number of Comments,"12,974"
    end-of-line,4528
    multi-line,829
    javadoc,7617
Number of Constructors,943
    public,850
    protected,54
    package,5
    private,34
Number of Fields,"2,617"
    instance,1973
        public,0
        protected,586
        package,317
        private,1070
    static,644
        public,136
        protected,6
        package,4
        private,498
    public,136
        instance,0
        static,136
    protected,592
        instance,586
        static,6
    package,321
        instance,317
        static,4
    private,1568
        instance,1070
        static,498
Number of Lines,"161,990"
Number of Methods,"7,201"
    instance,6795
        public,5312
        protected,442
        package,702
        private,339
    static,406
        public,338
        protected,19
        package,4
        private,45
    public,5650
        instance,5312
        static,338
    protected,461
        instance,442
        static,19
    package,706
        instance,702
        static,4
    private,384
        instance,339
        static,45
Number of Packages,87
    compilation units,712
        minimum,0
        average,8
        maximum,56
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"48,264"
Number of Types,"1,080"
    interface,118
        public,117
        protected,0
        package,0
        private,1
    class,962
        public,598
        protected,4
        package,220
        private,140
    public,715
        interface,117
        class,598
    protected,4
        interface,0
        class,4
    package,220
        interface,0
        class,220
    private,141
        interface,1
        class,140
Weighted Methods,"15,250"
