Metric results for math_23_buggy at 6/5/18 4:29 PM

Abstractness,12.3%
Average Block Depth,1.19
    minimum,0
    maximum,10
Average Cyclomatic Complexity,2.02
    minimum,1
    maximum,140
Average Lines Of Code Per Method,10.83
    minimum,1
    maximum,637
Average Number of Constructors Per Type,0.78
    minimum,0
    maximum,17
Average Number of Fields Per Type,1.64
    minimum,0
    maximum,311
Average Number of Methods Per Type,5.95
    minimum,0
    maximum,127
Average Number of Parameters,0.77
    minimum,0
    maximum,14
Comments Ratio,14.9%
Efferent Couplings,829
Lines of Code,"131,903"
Number of Characters,"9,193,656"
Number of Comments,"19,703"
    end-of-line,8051
    multi-line,1574
    javadoc,10078
Number of Constructors,"1,226"
    public,1018
    protected,103
    package,46
    private,59
Number of Fields,"3,474"
    instance,2548
        public,0
        protected,440
        package,444
        private,1664
    static,926
        public,176
        protected,17
        package,16
        private,717
    public,176
        instance,0
        static,176
    protected,457
        instance,440
        static,17
    package,460
        instance,444
        static,16
    private,2381
        instance,1664
        static,717
Number of Lines,"238,200"
Number of Methods,"9,279"
    instance,8617
        public,7096
        protected,439
        package,547
        private,535
    static,662
        public,481
        protected,29
        package,18
        private,134
    public,7577
        instance,7096
        static,481
    protected,468
        instance,439
        static,29
    package,565
        instance,547
        static,18
    private,669
        instance,535
        static,134
Number of Packages,107
    compilation units,1035
        minimum,0
        average,9
        maximum,64
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"70,585"
Number of Types,"1,558"
    interface,114
        public,112
        protected,0
        package,0
        private,2
    class,1444
        public,879
        protected,6
        package,384
        private,175
    public,991
        interface,112
        class,879
    protected,6
        interface,0
        class,6
    package,384
        interface,0
        class,384
    private,177
        interface,2
        class,175
Weighted Methods,"21,374"
