Metric results for math_93_buggy at 6/6/18 11:48 AM

Abstractness,17.5%
Average Block Depth,1.10
    minimum,0
    maximum,10
Average Cyclomatic Complexity,1.77
    minimum,1
    maximum,83
Average Lines Of Code Per Method,8.75
    minimum,1
    maximum,316
Average Number of Constructors Per Type,0.97
    minimum,0
    maximum,15
Average Number of Fields Per Type,1.60
    minimum,0
    maximum,39
Average Number of Methods Per Type,6.45
    minimum,0
    maximum,115
Average Number of Parameters,0.70
    minimum,0
    maximum,12
Comments Ratio,18.6%
Efferent Couplings,557
Lines of Code,"60,921"
Number of Characters,"4,394,803"
Number of Comments,"11,389"
    end-of-line,5257
    multi-line,607
    javadoc,5525
Number of Constructors,819
    public,752
    protected,40
    package,7
    private,20
Number of Fields,"1,898"
    instance,1324
        public,13
        protected,364
        package,30
        private,917
    static,574
        public,51
        protected,3
        package,10
        private,510
    public,64
        instance,13
        static,51
    protected,367
        instance,364
        static,3
    package,40
        instance,30
        static,10
    private,1427
        instance,917
        static,510
Number of Lines,"121,489"
Number of Methods,"5,421"
    instance,4979
        public,3999
        protected,351
        package,392
        private,237
    static,442
        public,407
        protected,10
        package,4
        private,21
    public,4406
        instance,3999
        static,407
    protected,361
        instance,351
        static,10
    package,396
        instance,392
        static,4
    private,258
        instance,237
        static,21
Number of Packages,115
    compilation units,630
        minimum,0
        average,5
        maximum,36
    class files,0
        minimum,0
        average,0
        maximum,0
Number of Semicolons,"34,907"
Number of Types,840
    interface,97
        public,95
        protected,0
        package,0
        private,2
    class,743
        public,531
        protected,0
        package,103
        private,109
    public,626
        interface,95
        class,531
    protected,0
        interface,0
        class,0
    package,103
        interface,0
        class,103
    private,111
        interface,2
        class,109
Weighted Methods,"11,595"
